num of agents,sum of costs,weights,runtime,cost lowerbound,sum of distances,MAPF algorithm
1000,224874,,4.4104,189158,189158,PP
8,224836,"",4.49603,189158,189158,PP
8,224728,"",4.57747,189158,189158,PP
8,224696,"",4.66095,189158,189158,PP
8,224593,"",4.7628,189158,189158,PP
8,224542,"",4.84737,189158,189158,PP
8,224291,"",4.93512,189158,189158,PP
8,223913,"",5.0244,189158,189158,PP
8,223408,"",5.10669,189158,189158,PP
8,223332,"",5.20861,189158,189158,PP
8,223332,"",5.29439,189158,189158,PP
8,223265,"",5.38401,189158,189158,PP
8,223265,"",5.46955,189158,189158,PP
8,223092,"",5.57528,189158,189158,PP
8,222796,"",5.65903,189158,189158,PP
8,222737,"",5.74666,189158,189158,PP
9,222561,"",5.83212,189158,189158,PP
8,222561,"",5.92816,189158,189158,PP
8,222444,"",6.01008,189158,189158,PP
8,222444,"",6.0943,189158,189158,PP
8,222443,"",6.20697,189158,189158,PP
8,222328,"",6.28802,189158,189158,PP
8,222268,"",6.37957,189158,189158,PP
8,222263,"",6.46479,189158,189158,PP
8,222262,"",6.56417,189158,189158,PP
8,222253,"",6.65679,189158,189158,PP
8,222051,"",6.74171,189158,189158,PP
8,221766,"",6.83116,189158,189158,PP
8,221710,"",6.92156,189158,189158,PP
8,221284,"",7.01425,189158,189158,PP
8,221086,"",7.10971,189158,189158,PP
8,221086,"",7.19898,189158,189158,PP
8,221084,"",7.27908,189158,189158,PP
8,220732,"",7.36213,189158,189158,PP
8,220732,"",7.45802,189158,189158,PP
8,220632,"",7.54145,189158,189158,PP
8,220418,"",7.62572,189158,189158,PP
8,220243,"",7.72548,189158,189158,PP
8,220046,"",7.80455,189158,189158,PP
8,219806,"",7.89731,189158,189158,PP
8,219088,"",7.97972,189158,189158,PP
8,219088,"",8.05981,189158,189158,PP
8,219007,"",8.15069,189158,189158,PP
8,219006,"",8.23236,189158,189158,PP
8,219006,"",8.3179,189158,189158,PP
8,219006,"",8.40347,189158,189158,PP
8,218847,"",8.48976,189158,189158,PP
8,218693,"",8.5745,189158,189158,PP
8,218693,"",8.65969,189158,189158,PP
8,218554,"",8.74062,189158,189158,PP
8,218554,"",8.8305,189158,189158,PP
8,218253,"",8.91469,189158,189158,PP
8,218253,"",8.9984,189158,189158,PP
8,218238,"",9.09068,189158,189158,PP
8,218233,"",9.1698,189158,189158,PP
8,218050,"",9.27253,189158,189158,PP
8,217791,"",9.36754,189158,189158,PP
8,217746,"",9.45982,189158,189158,PP
8,217582,"",9.54749,189158,189158,PP
8,217439,"",9.63633,189158,189158,PP
8,217274,"",9.7251,189158,189158,PP
8,217099,"",9.80935,189158,189158,PP
8,217057,"",9.90683,189158,189158,PP
8,216973,"",9.98859,189158,189158,PP
8,216914,"",10.0689,189158,189158,PP
8,216645,"",10.1536,189158,189158,PP
8,216542,"",10.2596,189158,189158,PP
8,216311,"",10.3459,189158,189158,PP
8,216292,"",10.4432,189158,189158,PP
8,216249,"",10.529,189158,189158,PP
8,216249,"",10.6295,189158,189158,PP
8,216179,"",10.7178,189158,189158,PP
8,215995,"",10.8022,189158,189158,PP
8,215994,"",10.8916,189158,189158,PP
8,215888,"",10.9805,189158,189158,PP
8,215818,"",11.0772,189158,189158,PP
8,215660,"",11.1633,189158,189158,PP
8,215487,"",11.2475,189158,189158,PP
8,215487,"",11.3561,189158,189158,PP
8,215483,"",11.4435,189158,189158,PP
8,215483,"",11.5428,189158,189158,PP
8,215204,"",11.6312,189158,189158,PP
8,214886,"",11.7282,189158,189158,PP
8,214873,"",11.8167,189158,189158,PP
8,214786,"",11.9188,189158,189158,PP
8,214785,"",12.0164,189158,189158,PP
8,214555,"",12.0989,189158,189158,PP
8,214555,"",12.184,189158,189158,PP
8,214555,"",12.2663,189158,189158,PP
8,214553,"",12.3463,189158,189158,PP
8,214343,"",12.4345,189158,189158,PP
8,214334,"",12.516,189158,189158,PP
8,214291,"",12.6057,189158,189158,PP
8,214291,"",12.6815,189158,189158,PP
8,214277,"",12.7662,189158,189158,PP
8,214171,"",12.8437,189158,189158,PP
8,214171,"",12.9285,189158,189158,PP
8,214120,"",13.0126,189158,189158,PP
8,213902,"",13.093,189158,189158,PP
8,213902,"",13.1942,189158,189158,PP
8,213899,"",13.2732,189158,189158,PP
8,213853,"",13.354,189158,189158,PP
8,213743,"",13.4467,189158,189158,PP
8,213712,"",13.5326,189158,189158,PP
8,213695,"",13.6132,189158,189158,PP
8,213695,"",13.7161,189158,189158,PP
8,213546,"",13.7989,189158,189158,PP
8,213546,"",13.8964,189158,189158,PP
8,213545,"",13.9876,189158,189158,PP
9,213395,"",14.0704,189158,189158,PP
8,213395,"",14.1498,189158,189158,PP
8,213389,"",14.234,189158,189158,PP
8,213229,"",14.7994,189158,189158,PP
8,213114,"",14.8878,189158,189158,PP
8,213114,"",14.9741,189158,189158,PP
8,213108,"",15.0523,189158,189158,PP
8,213108,"",15.1408,189158,189158,PP
8,213108,"",15.2477,189158,189158,PP
8,213094,"",15.3302,189158,189158,PP
8,213094,"",15.4162,189158,189158,PP
8,213045,"",15.5029,189158,189158,PP
8,212995,"",15.8221,189158,189158,PP
8,212995,"",15.9103,189158,189158,PP
8,212936,"",16.0089,189158,189158,PP
8,212912,"",16.1255,189158,189158,PP
8,212686,"",16.2104,189158,189158,PP
8,212683,"",16.3132,189158,189158,PP
8,212516,"",16.3984,189158,189158,PP
8,212358,"",16.4952,189158,189158,PP
8,212234,"",16.588,189158,189158,PP
8,212199,"",16.6737,189158,189158,PP
8,212132,"",16.7634,189158,189158,PP
8,211844,"",16.8467,189158,189158,PP
8,211621,"",16.934,189158,189158,PP
8,211521,"",17.0182,189158,189158,PP
8,211441,"",17.1195,189158,189158,PP
8,211298,"",17.2064,189158,189158,PP
8,211298,"",17.2953,189158,189158,PP
8,211164,"",17.3745,189158,189158,PP
8,211164,"",17.4653,189158,189158,PP
8,211160,"",17.5474,189158,189158,PP
8,211156,"",17.6292,189158,189158,PP
8,211013,"",17.7079,189158,189158,PP
9,210994,"",17.7926,189158,189158,PP
8,210981,"",17.8759,189158,189158,PP
9,210981,"",17.9726,189158,189158,PP
8,210949,"",18.0593,189158,189158,PP
8,210949,"",18.1411,189158,189158,PP
8,210949,"",18.2419,189158,189158,PP
8,210941,"",18.3228,189158,189158,PP
8,210878,"",18.4002,189158,189158,PP
8,210866,"",18.496,189158,189158,PP
8,210854,"",18.5778,189158,189158,PP
8,210854,"",18.6799,189158,189158,PP
8,210854,"",18.7697,189158,189158,PP
8,210854,"",18.8478,189158,189158,PP
8,210789,"",18.9551,189158,189158,PP
9,210789,"",19.0648,189158,189158,PP
